INDEX,TARGET_FLAG_SVM,TARGET_FLAG_SVMW
3,0,0
9,0,1
10,0,0
21,0,0
31,0,1
39,0,0
47,0,0
62,0,1
64,0,0
68,0,0
87,1,1
92,0,1
98,0,1
106,0,1
107,0,0
113,0,1
120,0,1
123,0,1
126,0,0
128,0,0
131,0,0
135,1,1
141,0,0
148,0,0
186,0,1
193,1,1
195,0,1
212,0,0
213,0,1
217,0,0
226,0,0
228,0,1
230,0,0
241,0,1
243,0,0
249,0,1
281,1,1
288,0,0
295,0,0
302,0,0
303,0,0
308,1,1
319,0,0
320,0,0
331,0,0
343,0,0
348,1,1
350,0,1
357,0,0
358,0,0
366,0,1
367,1,1
368,0,1
376,1,1
380,0,0
388,0,1
396,0,0
398,0,0
403,0,0
410,1,1
412,0,1
420,0,1
434,0,0
440,0,1
450,0,1
453,0,0
465,0,0
473,0,0
476,0,0
479,0,0
493,0,0
497,0,1
503,0,0
504,0,1
507,0,0
513,0,1
521,1,1
522,1,1
549,0,0
551,0,0
556,0,0
557,1,1
559,0,0
560,1,1
566,0,0
569,0,0
573,0,0
579,0,0
582,0,0
596,1,1
598,0,1
599,0,0
602,0,0
605,1,1
617,1,1
630,0,0
634,0,1
643,1,1
645,0,0
647,0,0
649,0,0
667,0,0
692,0,0
698,1,1
699,0,1
700,0,0
707,0,0
708,1,1
709,0,0
713,0,0
714,0,0
716,0,1
718,0,0
729,0,1
733,0,1
748,0,1
753,0,1
757,0,0
767,0,0
774,1,1
776,1,1
788,0,0
794,0,0
799,0,1
803,0,0
806,0,1
807,0,1
811,0,0
818,0,0
831,0,0
835,0,1
856,1,1
862,1,1
863,0,1
865,1,1
871,0,1
879,0,0
880,0,0
881,0,0
887,0,1
898,0,0
904,0,1
906,1,1
910,0,1
913,0,1
919,0,0
924,1,1
925,1,1
930,0,0
940,0,0
941,0,0
949,1,1
951,0,0
962,0,0
966,0,0
967,0,0
981,0,0
982,0,0
983,0,0
984,0,0
989,0,1
990,1,1
992,0,1
995,0,0
998,0,1
1001,0,0
1008,0,1
1016,0,0
1022,0,0
1027,0,1
1032,0,0
1033,0,0
1041,0,0
1065,1,1
1074,0,1
